,Date_Time,Temperature [BMP388],Temperature [DHT],Pressure,Humidity
1296,2022-01-13 08:37:39,25.52,25,1007.94,38
1297,2022-01-13 08:39:39,25.56,25,1008.05,38
1298,2022-01-13 08:41:39,25.64,25,1008.01,38
1299,2022-01-13 08:43:39,25.62,25,1007.9,37
1300,2022-01-13 08:45:40,25.62,26,1007.92,38
1301,2022-01-13 08:47:40,25.65,26,1007.81,38
1302,2022-01-13 08:49:41,25.68,25,1007.75,38
1303,2022-01-13 08:51:41,25.71,26,1007.85,39
1304,2022-01-13 08:53:41,25.69,26,1007.84,38
1305,2022-01-13 08:55:41,25.65,26,1007.82,38
1306,2022-01-13 08:57:42,25.73,26,1007.88,37
1307,2022-01-13 08:59:42,25.73,26,1007.88,38
1308,2022-01-13 09:01:43,25.72,26,1007.85,37
1309,2022-01-13 09:03:43,25.73,26,1007.82,38
1310,2022-01-13 09:05:43,25.81,26,1007.76,37
1311,2022-01-13 09:07:44,25.79,26,1007.8,36
1312,2022-01-13 09:09:44,25.76,26,1007.89,36
1313,2022-01-13 09:11:44,25.8,26,1007.84,36
1314,2022-01-13 09:13:45,25.84,26,1007.84,36
1315,2022-01-13 09:15:45,25.88,26,1007.84,36
1316,2022-01-13 09:17:45,25.82,26,1007.84,36
1317,2022-01-13 09:19:46,25.82,26,1007.75,35
1318,2022-01-13 09:21:46,25.86,26,1007.9,35
1319,2022-01-13 09:23:47,25.88,26,1007.84,36
1320,2022-01-13 09:25:47,25.93,26,1007.82,36
1321,2022-01-13 09:27:47,25.88,26,1007.83,35
1322,2022-01-13 09:29:48,25.89,26,1007.84,35
1323,2022-01-13 09:31:48,25.95,26,1007.86,35
1324,2022-01-13 09:33:48,26.01,26,1007.89,36
1325,2022-01-13 09:35:49,26.02,26,1007.87,35
1326,2022-01-13 09:37:49,26.03,26,1007.75,35
1327,2022-01-13 09:39:49,26.05,26,1007.84,36
1328,2022-01-13 09:41:50,26.12,26,1007.75,36
1329,2022-01-13 09:43:50,26.16,26,1007.74,36
1330,2022-01-13 09:45:50,26.16,26,1007.74,36
1331,2022-01-13 09:47:51,26.21,26,1007.79,36
1332,2022-01-13 09:49:51,26.23,26,1007.65,36
1333,2022-01-13 09:51:52,26.27,26,1007.77,36
1334,2022-01-13 09:53:52,26.25,26,1007.81,36
1335,2022-01-13 09:55:52,26.31,26,1007.69,36
1336,2022-01-13 09:57:53,26.34,26,1007.81,36
1337,2022-01-13 09:59:53,26.37,26,1007.77,36
1338,2022-01-13 10:01:53,26.36,26,1007.84,36
1339,2022-01-13 10:03:54,26.36,26,1007.71,36
1340,2022-01-13 10:05:54,26.45,26,1007.78,36
1341,2022-01-13 10:07:54,26.51,26,1007.7,36
1342,2022-01-13 10:09:55,26.48,26,1007.67,36
1343,2022-01-13 10:11:55,26.44,26,1007.65,36
1344,2022-01-13 10:13:55,26.49,26,1007.68,36
1345,2022-01-13 10:15:56,26.54,26,1007.68,36
1346,2022-01-13 10:17:56,26.55,27,1007.64,36
1347,2022-01-13 10:19:56,26.55,27,1007.66,36
1348,2022-01-13 10:21:57,26.6,26,1007.56,36
1349,2022-01-13 10:23:57,26.64,27,1007.45,36
1350,2022-01-13 10:25:57,26.72,27,1007.45,36
1351,2022-01-13 10:27:58,26.71,27,1007.51,36
1352,2022-01-13 10:29:58,26.73,27,1007.49,36
1353,2022-01-13 10:31:58,26.79,27,1007.59,36
1354,2022-01-13 10:33:59,26.84,27,1007.66,36
1355,2022-01-13 10:35:59,26.83,27,1007.46,35
1356,2022-01-13 10:37:59,26.88,27,1007.32,35
1357,2022-01-13 10:40:00,26.9,27,1007.49,36
1358,2022-01-13 10:42:00,26.88,27,1007.35,36
1359,2022-01-13 10:44:00,26.92,27,1007.47,35
1360,2022-01-13 10:46:01,26.96,27,1007.32,35
1361,2022-01-13 10:48:01,26.96,27,1007.34,35
1362,2022-01-13 10:50:01,27.04,27,1007.49,35
1363,2022-01-13 10:52:02,27.1,27,1007.41,36
1364,2022-01-13 10:54:02,27.02,27,1007.49,35
1365,2022-01-13 10:56:02,27.03,27,1007.43,35
1366,2022-01-13 10:58:03,27.05,27,1007.48,35
1367,2022-01-13 11:00:03,27.02,27,1007.4,35
1368,2022-01-13 11:02:03,27.06,27,1007.43,35
1369,2022-01-13 11:04:04,27.0,27,1007.37,35
1370,2022-01-13 11:06:04,26.98,27,1007.32,35
1371,2022-01-13 11:08:04,27.03,27,1007.44,35
1372,2022-01-13 11:10:05,27.02,27,1007.37,35
1373,2022-01-13 11:12:05,27.11,27,1007.38,35
1374,2022-01-13 11:14:05,27.07,27,1007.28,34
1375,2022-01-13 11:16:06,27.08,27,1007.44,34
1376,2022-01-13 11:18:06,27.1,27,1007.34,35
1377,2022-01-13 11:20:06,27.09,27,1007.33,35
1378,2022-01-13 11:22:07,27.1,27,1007.34,34
1379,2022-01-13 11:24:07,27.12,27,1007.27,34
1380,2022-01-13 11:26:08,27.15,27,1007.46,34
1381,2022-01-13 11:28:08,27.18,27,1007.27,35
1382,2022-01-13 11:30:08,27.18,27,1007.2,34
1383,2022-01-13 11:32:09,27.17,27,1007.32,34
1384,2022-01-13 11:34:09,27.23,27,1007.31,34
1385,2022-01-13 11:36:09,27.21,27,1007.38,34
1386,2022-01-13 11:38:10,27.16,27,1007.21,34
1387,2022-01-13 11:40:10,27.17,27,1007.18,34
1388,2022-01-13 11:42:10,27.28,27,1007.22,34
1389,2022-01-13 11:44:11,27.24,27,1007.18,34
1390,2022-01-13 11:46:11,27.24,27,1007.15,34
1391,2022-01-13 11:48:11,27.21,27,1007.15,34
1392,2022-01-13 11:50:12,27.24,27,1007.07,34
1393,2022-01-13 11:52:12,27.25,27,1007.12,34
1394,2022-01-13 11:54:12,27.27,27,1007.04,34
1395,2022-01-13 11:56:13,27.22,27,1006.91,34
1396,2022-01-13 11:58:13,27.23,27,1006.93,34
1397,2022-01-13 12:00:14,27.18,27,1007.03,34
1398,2022-01-13 12:02:14,27.18,27,1007.04,34
1399,2022-01-13 12:04:14,27.25,27,1006.89,34
1400,2022-01-13 12:06:14,27.28,27,1006.87,34
1401,2022-01-13 12:08:15,27.3,27,1006.8,34
1402,2022-01-13 12:10:15,27.32,27,1006.84,34
1403,2022-01-13 12:12:15,27.27,27,1006.88,33
1404,2022-01-13 12:14:16,27.21,27,1006.92,33
1405,2022-01-13 12:16:16,27.22,27,1006.88,33
1406,2022-01-13 12:18:16,27.23,27,1006.84,33
1407,2022-01-13 12:20:17,27.16,27,1006.81,33
1408,2022-01-13 12:22:17,27.15,27,1006.97,33
1409,2022-01-13 12:24:17,27.18,27,1006.88,33
1410,2022-01-13 12:26:18,27.21,27,1006.78,33
1411,2022-01-13 12:28:18,27.19,27,1006.83,32
1412,2022-01-13 12:30:19,27.14,27,1006.99,32
1413,2022-01-13 12:32:19,27.15,27,1006.77,32
1414,2022-01-13 12:34:19,27.12,27,1006.92,31
1415,2022-01-13 12:36:20,27.09,27,1006.92,31
1416,2022-01-13 12:38:20,27.08,27,1006.86,31
1417,2022-01-13 12:40:20,27.13,27,1006.84,31
1418,2022-01-13 12:42:21,27.07,27,1006.77,31
1419,2022-01-13 12:44:21,27.11,27,1006.75,30
1420,2022-01-13 12:46:21,27.06,27,1006.75,30
1421,2022-01-13 12:48:22,27.12,27,1006.6,30
1422,2022-01-13 12:50:22,27.1,27,1006.64,30
1423,2022-01-13 12:52:22,27.07,27,1006.61,30
1424,2022-01-13 12:54:23,27.13,27,1006.71,30
1425,2022-01-13 12:56:23,27.1,27,1006.67,29
1426,2022-01-13 12:58:23,27.04,27,1006.73,29
1427,2022-01-13 13:00:24,27.04,27,1006.61,29
1428,2022-01-13 13:02:24,27.0,27,1006.66,30
1429,2022-01-13 13:04:25,27.05,27,1006.58,29
1430,2022-01-13 13:06:25,27.03,27,1006.6,30
1431,2022-01-13 13:08:25,27.02,27,1006.67,29
1432,2022-01-13 13:10:26,27.06,27,1006.52,29
1433,2022-01-13 13:12:26,27.12,27,1006.47,29
1434,2022-01-13 13:14:26,27.11,27,1006.52,29
1435,2022-01-13 13:16:27,27.05,27,1006.5,29
1436,2022-01-13 13:18:27,27.06,27,1006.46,29
1437,2022-01-13 13:20:27,27.07,27,1006.6,29
1438,2022-01-13 13:22:28,27.03,27,1006.53,30
1439,2022-01-13 13:24:28,27.06,27,1006.59,29
1440,2022-01-13 13:26:28,27.08,27,1006.56,29
1441,2022-01-13 13:28:29,27.15,27,1006.45,30
1442,2022-01-13 13:30:29,27.1,27,1006.53,29
1443,2022-01-13 13:32:29,27.16,27,1006.56,29
1444,2022-01-13 13:34:30,27.16,27,1006.44,30
1445,2022-01-13 13:36:30,27.17,27,1006.55,30
1446,2022-01-13 13:38:30,27.2,27,1006.54,30
1447,2022-01-13 13:40:31,27.2,27,1006.46,30
1448,2022-01-13 13:42:31,27.18,27,1006.48,30
1449,2022-01-13 13:44:31,27.24,27,1006.5,30
1450,2022-01-13 13:46:32,27.21,27,1006.56,31
1451,2022-01-13 13:48:32,27.25,27,1006.48,31
1452,2022-01-13 13:50:33,27.27,27,1006.5,31
1453,2022-01-13 13:52:33,27.26,27,1006.5,31
1454,2022-01-13 13:54:33,27.28,27,1006.46,31
1455,2022-01-13 13:56:34,27.22,27,1006.56,31
1456,2022-01-13 13:58:34,27.2,27,1006.46,31
1457,2022-01-13 14:00:34,27.25,27,1006.5,30
1458,2022-01-13 14:02:35,27.23,27,1006.5,30
1459,2022-01-13 14:04:35,27.24,27,1006.41,30
1460,2022-01-13 14:06:35,27.17,27,1006.52,30
1461,2022-01-13 14:08:36,27.19,27,1006.57,30
1462,2022-01-13 14:10:36,27.18,27,1006.44,30
1463,2022-01-13 14:12:36,27.18,27,1006.45,29
1464,2022-01-13 14:14:37,27.17,27,1006.35,30
1465,2022-01-13 14:16:37,27.24,27,1006.5,29
1466,2022-01-13 14:18:37,27.26,27,1006.54,29
1467,2022-01-13 14:20:38,27.24,27,1006.48,29
1468,2022-01-13 14:22:38,27.17,27,1006.37,29
1469,2022-01-13 14:24:39,27.19,27,1006.46,29
1470,2022-01-13 14:26:39,27.16,27,1006.44,30
1471,2022-01-13 14:28:39,27.16,27,1006.42,29
1472,2022-01-13 14:30:40,27.18,27,1006.29,30
1473,2022-01-13 14:32:40,27.16,27,1006.35,29
1474,2022-01-13 14:34:40,27.19,27,1006.39,29
1475,2022-01-13 14:36:41,27.17,27,1006.31,29
1476,2022-01-13 14:38:41,27.18,27,1006.36,30
1477,2022-01-13 14:40:41,27.17,27,1006.31,29
1478,2022-01-13 14:42:42,27.17,27,1006.29,29
1479,2022-01-13 14:44:42,27.2,27,1006.13,29
1480,2022-01-13 14:46:42,27.2,27,1006.29,29
1481,2022-01-13 14:48:43,27.17,27,1006.32,30
1482,2022-01-13 14:50:43,27.17,27,1006.27,30
1483,2022-01-13 14:52:43,27.13,27,1006.19,30
1484,2022-01-13 14:54:44,27.15,27,1006.27,30
1485,2022-01-13 14:56:44,27.15,27,1006.29,29
1486,2022-01-13 14:58:44,27.12,27,1006.27,29
1487,2022-01-13 15:00:45,27.1,27,1006.25,29
1488,2022-01-13 15:02:45,27.07,27,1006.25,29
1489,2022-01-13 15:04:45,27.04,27,1006.2,29
1490,2022-01-13 15:06:46,27.05,27,1006.32,29
1491,2022-01-13 15:08:46,27.08,27,1006.33,29
1492,2022-01-13 15:10:46,27.01,27,1006.3,30
1493,2022-01-13 15:12:47,26.99,27,1006.32,29
1494,2022-01-13 15:14:47,26.97,27,1006.32,29
1495,2022-01-13 15:16:47,26.94,27,1006.24,30
1496,2022-01-13 15:18:48,26.96,27,1006.28,30
1497,2022-01-13 15:20:48,27.03,27,1006.15,29
1498,2022-01-13 15:22:48,26.93,27,1006.37,29
1499,2022-01-13 15:24:49,27.0,27,1006.38,29
1500,2022-01-13 15:26:49,26.98,27,1006.15,30
1501,2022-01-13 15:28:49,26.94,27,1006.26,30
1502,2022-01-13 15:30:50,27.03,27,1006.17,30
1503,2022-01-13 15:32:50,27.06,27,1006.19,31
1504,2022-01-13 15:34:51,27.02,27,1006.2,30
1505,2022-01-13 15:36:51,27.08,27,1006.17,31
1506,2022-01-13 15:38:51,27.06,27,1006.12,31
1507,2022-01-13 15:40:51,27.03,27,1006.26,31
1508,2022-01-13 15:42:52,27.07,27,1006.17,31
1509,2022-01-13 15:44:52,27.07,27,1006.06,32
1510,2022-01-13 15:46:52,27.1,27,1006.15,31
1511,2022-01-13 15:48:53,27.09,27,1006.13,32
1512,2022-01-13 15:50:53,27.07,27,1006.13,32
1513,2022-01-13 15:52:53,27.03,27,1006.04,32
1514,2022-01-13 15:54:54,27.03,27,1006.07,32
1515,2022-01-13 15:56:54,27.0,27,1005.93,31
1516,2022-01-13 15:58:54,27.0,27,1005.97,32
1517,2022-01-13 16:00:55,26.99,27,1005.91,31
1518,2022-01-13 16:02:55,26.94,27,1005.8,31
1519,2022-01-13 16:04:55,26.99,27,1005.76,31
1520,2022-01-13 16:06:56,26.98,27,1005.73,31
1521,2022-01-13 16:08:56,27.01,27,1005.79,31
1522,2022-01-13 16:10:56,26.97,27,1005.71,31
1523,2022-01-13 16:12:57,27.0,27,1005.76,31
1524,2022-01-13 16:14:57,27.03,27,1005.82,31
1525,2022-01-13 16:16:57,26.99,27,1005.88,31
1526,2022-01-13 16:18:58,26.98,27,1005.71,31
1527,2022-01-13 16:20:58,27.0,27,1005.72,31
1528,2022-01-13 16:22:59,26.97,27,1005.77,31
1529,2022-01-13 16:24:59,26.95,27,1005.84,31
1530,2022-01-13 16:26:59,27.01,27,1005.88,31
1531,2022-01-13 16:29:00,27.0,27,1005.89,31
1532,2022-01-13 16:31:00,27.0,27,1005.92,31
1533,2022-01-13 16:33:00,26.93,27,1005.92,31
1534,2022-01-13 16:35:01,26.93,27,1006.0,31
1535,2022-01-13 16:37:01,26.92,27,1006.01,31
1536,2022-01-13 16:39:01,26.85,27,1006.11,31
1537,2022-01-13 16:41:02,26.87,27,1006.09,31
1538,2022-01-13 16:43:02,26.86,27,1006.1,31
1539,2022-01-13 16:45:02,26.83,27,1006.1,31
1540,2022-01-13 16:47:03,26.8,27,1006.33,32
1541,2022-01-13 16:49:03,26.83,27,1006.35,32
1542,2022-01-13 16:51:03,26.81,27,1006.3,32
1543,2022-01-13 16:53:04,26.76,27,1006.43,31
1544,2022-01-13 16:55:04,26.76,27,1006.43,32
1545,2022-01-13 16:57:04,26.68,27,1006.42,31
1546,2022-01-13 16:59:05,26.7,27,1006.43,31
1547,2022-01-13 17:01:05,26.72,27,1006.39,32
1548,2022-01-13 17:03:05,26.72,27,1006.43,32
1549,2022-01-13 17:05:06,26.72,27,1006.45,33
1550,2022-01-13 17:07:06,26.75,27,1006.47,33
1551,2022-01-13 17:09:07,26.76,27,1006.34,33
1552,2022-01-13 17:11:07,26.8,27,1006.6,34
1553,2022-01-13 17:13:07,26.8,27,1006.63,34
1554,2022-01-13 17:15:08,26.77,27,1006.64,34
1555,2022-01-13 17:17:08,26.78,27,1006.61,34
1556,2022-01-13 17:19:09,26.8,27,1006.67,35
1557,2022-01-13 17:21:09,26.87,27,1006.82,35
1558,2022-01-13 17:23:09,26.86,27,1006.79,35
1559,2022-01-13 17:25:10,26.82,27,1006.87,35
1560,2022-01-13 17:27:10,26.8,27,1006.84,35
1561,2022-01-13 17:29:10,26.78,27,1006.8,36
1562,2022-01-13 17:31:11,26.86,27,1006.94,36
1563,2022-01-13 17:33:11,26.85,27,1007.02,36
1564,2022-01-13 17:35:11,26.86,27,1007.07,36
1565,2022-01-13 17:37:12,26.87,27,1007.09,36
1566,2022-01-13 17:39:12,26.85,27,1007.07,36
1567,2022-01-13 17:41:12,26.84,27,1007.16,36
1568,2022-01-13 17:43:13,26.84,27,1007.05,36
1569,2022-01-13 17:45:13,26.82,27,1007.13,36
1570,2022-01-13 17:47:13,26.83,27,1007.02,36
1571,2022-01-13 17:49:14,26.85,27,1007.12,36
1572,2022-01-13 17:51:14,26.78,27,1006.97,36
1573,2022-01-13 17:53:14,26.78,27,1007.13,36
1574,2022-01-13 17:55:15,26.79,27,1007.06,37
1575,2022-01-13 17:57:15,26.82,27,1007.14,36
1576,2022-01-13 17:59:16,26.82,27,1007.11,36
1577,2022-01-13 18:01:16,26.8,27,1007.11,36
1578,2022-01-13 18:03:16,26.76,27,1007.2,36
1579,2022-01-13 18:05:17,26.76,27,1007.36,36
1580,2022-01-13 18:07:17,26.76,27,1007.34,36
1581,2022-01-13 18:09:17,26.76,27,1007.42,36
1582,2022-01-13 18:11:18,26.79,27,1007.51,36
1583,2022-01-13 18:13:18,26.77,27,1007.51,36
1584,2022-01-13 18:15:18,26.79,27,1007.51,36
1585,2022-01-13 18:17:19,26.77,27,1007.52,36
1586,2022-01-13 18:19:19,26.76,27,1007.41,36
1587,2022-01-13 18:21:19,26.71,27,1007.51,36
1588,2022-01-13 18:23:20,26.71,27,1007.57,36
1589,2022-01-13 18:25:20,26.68,27,1007.71,36
1590,2022-01-13 18:27:20,26.69,27,1007.76,36
1591,2022-01-13 18:29:21,26.71,27,1007.91,36
1592,2022-01-13 18:31:21,26.72,27,1007.83,36
1593,2022-01-13 18:33:21,26.64,27,1007.82,36
1594,2022-01-13 18:35:22,26.68,27,1007.79,36
1595,2022-01-13 18:37:22,26.66,27,1007.91,36
1596,2022-01-13 18:39:23,26.66,27,1007.84,36
1597,2022-01-13 18:41:23,26.64,27,1007.89,36
1598,2022-01-13 18:43:23,26.62,27,1007.92,36
1599,2022-01-13 18:45:24,26.64,27,1007.86,36
1600,2022-01-13 18:47:24,26.67,27,1007.91,36
1601,2022-01-13 18:49:25,26.67,27,1007.85,36
1602,2022-01-13 18:51:25,26.64,27,1007.9,36
1603,2022-01-13 18:53:25,26.63,27,1008.0,36
1604,2022-01-13 18:55:26,26.62,27,1007.87,36
1605,2022-01-13 18:57:26,26.6,27,1008.04,36
1606,2022-01-13 18:59:26,26.59,27,1008.04,36
1607,2022-01-13 19:01:27,26.6,27,1008.02,36
1608,2022-01-13 19:03:27,26.58,27,1008.07,36
1609,2022-01-13 19:05:27,26.55,27,1007.89,36
1610,2022-01-13 19:07:28,26.58,26,1007.97,36
1611,2022-01-13 19:09:28,26.59,27,1008.0,36
1612,2022-01-13 19:11:28,26.54,27,1008.08,36
1613,2022-01-13 19:13:29,26.53,26,1008.01,36
1614,2022-01-13 19:15:29,26.54,27,1007.96,36
1615,2022-01-13 19:17:29,26.53,26,1007.94,36
1616,2022-01-13 19:19:30,26.52,26,1007.98,36
1617,2022-01-13 19:21:30,26.49,27,1008.08,36
1618,2022-01-13 19:23:30,26.5,26,1008.1,36
1619,2022-01-13 19:25:31,26.5,26,1007.91,36
1620,2022-01-13 19:27:31,26.48,26,1008.06,36
1621,2022-01-13 19:29:31,26.46,27,1008.0,36
1622,2022-01-13 19:31:32,26.43,26,1008.11,37
1623,2022-01-13 19:33:32,26.44,26,1008.14,36
1624,2022-01-13 19:35:32,26.43,26,1008.21,37
1625,2022-01-13 19:37:33,26.43,26,1008.23,37
1626,2022-01-13 19:39:33,26.4,26,1008.35,36
1627,2022-01-13 19:41:34,26.4,26,1008.22,36
1628,2022-01-13 19:43:34,26.37,26,1008.27,36
1629,2022-01-13 19:45:34,26.37,26,1008.35,36
1630,2022-01-13 19:47:35,26.39,26,1008.35,36
1631,2022-01-13 19:49:35,26.36,26,1008.42,37
1632,2022-01-13 19:51:35,26.36,26,1008.3,36
1633,2022-01-13 19:53:36,26.3,26,1008.2,37
1634,2022-01-13 19:55:36,26.31,26,1008.33,37
1635,2022-01-13 19:57:36,26.32,26,1008.4,36
1636,2022-01-13 19:59:37,26.36,26,1008.48,37
1637,2022-01-13 20:01:37,26.34,26,1008.51,37
1638,2022-01-13 20:03:37,26.32,26,1008.52,37
1639,2022-01-13 20:05:38,26.32,26,1008.5,37
1640,2022-01-13 20:07:38,26.3,26,1008.52,37
1641,2022-01-13 20:09:38,26.29,26,1008.59,37
1642,2022-01-13 20:11:39,26.27,26,1008.6,37
1643,2022-01-13 20:13:39,26.25,26,1008.65,37
1644,2022-01-13 20:15:39,26.25,26,1008.69,37
1645,2022-01-13 20:17:40,26.28,26,1008.6,37
1646,2022-01-13 20:19:40,26.24,26,1008.71,37
1647,2022-01-13 20:21:40,26.22,26,1008.65,37
1648,2022-01-13 20:23:41,26.22,26,1008.67,37
1649,2022-01-13 20:25:41,26.28,26,1008.71,37
1650,2022-01-13 20:27:41,26.2,26,1008.71,37
1651,2022-01-13 20:29:42,26.21,26,1008.7,37
1652,2022-01-13 20:31:42,26.2,26,1008.79,37
1653,2022-01-13 20:33:42,26.19,26,1008.75,37
1654,2022-01-13 20:35:42,26.18,26,1008.77,37
1655,2022-01-13 20:37:43,26.17,26,1008.89,37
1656,2022-01-13 20:39:43,26.17,26,1008.85,37
1657,2022-01-13 20:41:43,26.14,26,1008.83,37
1658,2022-01-13 20:43:44,26.16,26,1008.84,37
1659,2022-01-13 20:45:44,26.18,26,1008.8,36
1660,2022-01-13 20:47:44,26.16,26,1008.83,37
1661,2022-01-13 20:49:45,26.14,26,1008.78,37
1662,2022-01-13 20:51:45,26.16,26,1008.74,37
1663,2022-01-13 20:53:45,26.15,26,1008.86,37
1664,2022-01-13 20:55:46,26.14,26,1008.88,37
1665,2022-01-13 20:57:46,26.13,26,1008.87,37
1666,2022-01-13 20:59:47,26.13,26,1009.11,37
1667,2022-01-13 21:01:47,26.13,26,1008.92,37
1668,2022-01-13 21:03:47,26.13,26,1009.02,37
1669,2022-01-13 21:05:47,26.09,26,1008.91,37
1670,2022-01-13 21:07:48,26.12,26,1009.07,37
1671,2022-01-13 21:09:48,26.07,26,1009.02,37
1672,2022-01-13 21:11:48,26.06,26,1009.02,37
1673,2022-01-13 21:13:49,26.07,26,1009.16,37
1674,2022-01-13 21:15:49,26.03,26,1009.13,37
1675,2022-01-13 21:17:49,26.05,26,1009.26,37
1676,2022-01-13 21:19:50,26.07,26,1009.17,37
1677,2022-01-13 21:21:50,26.04,26,1009.33,37
1678,2022-01-13 21:23:50,26.03,26,1009.21,37
1679,2022-01-13 21:25:51,26.02,26,1009.36,37
1680,2022-01-13 21:27:51,26.04,26,1009.25,37
1681,2022-01-13 21:29:52,26.02,26,1009.43,37
1682,2022-01-13 21:31:52,26.01,26,1009.32,37
1683,2022-01-13 21:33:52,26.04,26,1009.4,37
1684,2022-01-13 21:35:53,26.01,26,1009.45,37
1685,2022-01-13 21:37:53,26.02,26,1009.6,37
1686,2022-01-13 21:39:53,26.0,26,1009.46,37
1687,2022-01-13 21:41:54,26.03,26,1009.39,37
1688,2022-01-13 21:43:54,26.01,26,1009.47,37
1689,2022-01-13 21:45:54,25.95,26,1009.53,37
1690,2022-01-13 21:47:55,25.99,26,1009.52,37
1691,2022-01-13 21:49:55,25.97,26,1009.5,37
1692,2022-01-13 21:51:55,25.96,26,1009.56,37
1693,2022-01-13 21:53:56,25.96,26,1009.54,37
1694,2022-01-13 21:55:56,25.99,26,1009.61,37
1695,2022-01-13 21:57:56,25.96,26,1009.65,37
1696,2022-01-13 21:59:57,25.99,26,1009.57,37
1697,2022-01-13 22:01:57,25.97,26,1009.67,37
1698,2022-01-13 22:03:57,25.93,26,1009.58,37
1699,2022-01-13 22:05:58,26.0,26,1009.63,37
1700,2022-01-13 22:07:58,25.96,26,1009.44,37
1701,2022-01-13 22:09:58,25.97,26,1009.57,37
1702,2022-01-13 22:11:59,25.98,26,1009.59,37
1703,2022-01-13 22:13:59,25.98,26,1009.57,37
1704,2022-01-13 22:15:59,25.94,26,1009.58,37
1705,2022-01-13 22:18:00,25.93,26,1009.5,37
1706,2022-01-13 22:20:00,25.91,26,1009.59,37
1707,2022-01-13 22:22:00,25.9,26,1009.52,38
1708,2022-01-13 22:24:01,25.93,26,1009.59,38
1709,2022-01-13 22:26:01,25.92,26,1009.6,38
1710,2022-01-13 22:28:01,25.92,26,1009.62,38
1711,2022-01-13 22:30:02,25.91,26,1009.6,38
1712,2022-01-13 22:32:02,25.89,26,1009.53,38
1713,2022-01-13 22:34:02,25.89,26,1009.64,38
1714,2022-01-13 22:36:03,25.89,26,1009.55,38
1715,2022-01-13 22:38:03,25.9,26,1009.58,38
1716,2022-01-13 22:40:03,25.89,26,1009.62,38
1717,2022-01-13 22:42:04,25.87,26,1009.54,38
1718,2022-01-13 22:44:04,25.88,26,1009.59,38
1719,2022-01-13 22:46:04,25.88,26,1009.5,38
