,Date_Time,Temperature [BMP388],Temperature [DHT],Pressure,Humidity
1720,2022-01-13 22:48:05,25.86,26,1009.72,38
1721,2022-01-13 22:50:05,25.89,26,1009.65,38
1722,2022-01-13 22:52:06,25.82,26,1009.67,38
1723,2022-01-13 22:54:06,25.83,26,1009.7,38
1724,2022-01-13 22:56:06,25.86,26,1009.71,38
1725,2022-01-13 22:58:07,25.87,26,1009.63,38
1726,2022-01-13 23:00:07,25.86,26,1009.55,38
1727,2022-01-13 23:02:07,25.84,26,1009.52,38
1728,2022-01-13 23:04:08,25.83,26,1009.67,38
1729,2022-01-13 23:06:08,25.79,26,1009.55,38
1730,2022-01-13 23:08:08,25.84,26,1009.59,38
1731,2022-01-13 23:10:09,25.84,26,1009.46,38
1732,2022-01-13 23:12:09,25.81,26,1009.46,38
1733,2022-01-13 23:14:09,25.78,26,1009.38,38
1734,2022-01-13 23:16:10,25.8,26,1009.44,38
1735,2022-01-13 23:18:10,25.79,26,1009.32,38
1736,2022-01-13 23:20:10,25.79,26,1009.4,38
1737,2022-01-13 23:22:11,25.76,26,1009.23,38
1738,2022-01-13 23:24:11,25.76,26,1009.39,38
1739,2022-01-13 23:26:11,25.76,26,1009.26,38
1740,2022-01-13 23:28:12,25.78,26,1009.18,38
1741,2022-01-13 23:30:12,25.79,26,1009.26,38
1742,2022-01-13 23:32:13,25.79,26,1009.16,38
1743,2022-01-13 23:34:13,25.78,26,1009.07,38
1744,2022-01-13 23:36:13,25.77,26,1009.15,38
1745,2022-01-13 23:38:14,25.74,26,1009.12,38
1746,2022-01-13 23:40:14,25.77,26,1009.22,38
1747,2022-01-13 23:42:14,25.73,26,1009.15,38
1748,2022-01-13 23:44:15,25.72,26,1009.05,38
1749,2022-01-13 23:46:15,25.72,26,1009.13,38
1750,2022-01-13 23:48:15,25.72,26,1009.03,38
1751,2022-01-13 23:50:15,25.67,26,1008.92,38
1752,2022-01-13 23:52:16,25.65,26,1008.87,38
1753,2022-01-13 23:54:16,25.66,26,1009.01,38
1754,2022-01-13 23:56:17,25.66,26,1008.87,38
1755,2022-01-13 23:58:17,25.67,26,1008.84,38
1756,2022-01-14 00:00:17,25.67,26,1008.99,38
1757,2022-01-14 00:02:18,25.68,26,1008.98,38
1758,2022-01-14 00:04:18,25.72,25,1008.9,37
1759,2022-01-14 00:06:18,25.69,26,1008.82,39
1760,2022-01-14 00:08:19,25.69,26,1008.85,39
1761,2022-01-14 00:10:19,25.74,26,1008.66,39
1762,2022-01-14 00:12:19,25.76,26,1008.69,39
1763,2022-01-14 00:14:20,25.76,26,1008.56,39
1764,2022-01-14 00:16:20,25.79,26,1008.63,40
1765,2022-01-14 00:18:20,25.76,26,1008.65,40
1766,2022-01-14 00:20:21,25.8,26,1008.67,40
1767,2022-01-14 00:22:21,25.84,26,1008.63,40
1768,2022-01-14 00:24:21,25.86,26,1008.63,40
1769,2022-01-14 00:26:22,25.86,26,1008.71,40
1770,2022-01-14 00:28:22,25.84,26,1008.69,40
1771,2022-01-14 00:30:22,25.86,26,1008.65,40
1772,2022-01-14 00:32:23,25.89,26,1008.71,40
1773,2022-01-14 00:34:23,25.86,26,1008.6,40
1774,2022-01-14 00:36:24,25.91,26,1008.67,40
1775,2022-01-14 00:38:24,25.92,26,1008.75,41
1776,2022-01-14 00:40:24,25.92,26,1008.67,40
1777,2022-01-14 00:42:25,25.89,26,1008.56,41
1778,2022-01-14 00:44:25,25.92,26,1008.62,41
1779,2022-01-14 00:46:25,25.91,26,1008.63,41
1780,2022-01-14 00:48:26,25.93,26,1008.65,41
1781,2022-01-14 00:50:26,25.92,26,1008.69,41
1782,2022-01-14 00:52:26,25.93,26,1008.67,41
1783,2022-01-14 00:54:27,25.97,26,1008.79,41
1784,2022-01-14 00:56:27,25.95,26,1008.69,41
1785,2022-01-14 00:58:28,25.94,26,1008.73,41
1786,2022-01-14 01:00:28,25.96,26,1008.7,41
1787,2022-01-14 01:02:28,25.97,26,1008.74,41
1788,2022-01-14 01:04:29,25.98,26,1008.63,41
1789,2022-01-14 01:06:29,25.96,26,1008.72,41
1790,2022-01-14 01:08:29,25.97,26,1008.69,41
1791,2022-01-14 01:10:30,25.96,26,1008.74,41
1792,2022-01-14 01:12:30,25.97,26,1008.56,41
1793,2022-01-14 01:14:30,25.96,26,1008.63,41
1794,2022-01-14 01:16:31,25.96,26,1008.57,41
1795,2022-01-14 01:18:31,25.98,26,1008.54,41
1796,2022-01-14 01:20:32,25.98,26,1008.51,41
1797,2022-01-14 01:22:32,26.01,26,1008.61,41
1798,2022-01-14 01:24:32,26.0,26,1008.49,41
1799,2022-01-14 01:26:33,25.98,26,1008.42,41
1800,2022-01-14 01:28:33,25.97,26,1008.41,41
1801,2022-01-14 01:30:33,25.98,26,1008.39,41
1802,2022-01-14 01:32:34,26.0,26,1008.46,41
1803,2022-01-14 01:34:34,26.0,26,1008.4,41
1804,2022-01-14 01:36:35,25.97,26,1008.4,41
1805,2022-01-14 01:38:35,25.95,26,1008.43,41
1806,2022-01-14 01:40:35,26.01,26,1008.38,42
1807,2022-01-14 01:42:36,26.03,26,1008.52,42
1808,2022-01-14 01:44:36,26.01,26,1008.42,42
1809,2022-01-14 01:46:36,26.02,26,1008.44,42
1810,2022-01-14 01:48:37,25.99,26,1008.5,42
1811,2022-01-14 01:50:37,26.02,26,1008.5,41
1812,2022-01-14 01:52:38,26.01,26,1008.43,41
1813,2022-01-14 01:54:38,26.01,26,1008.46,41
1814,2022-01-14 01:56:38,25.99,26,1008.46,42
1815,2022-01-14 01:58:39,26.0,26,1008.47,41
1816,2022-01-14 02:00:39,25.99,26,1008.54,42
1817,2022-01-14 02:02:39,26.04,26,1008.44,42
1818,2022-01-14 02:04:40,26.02,26,1008.44,42
1819,2022-01-14 02:06:40,26.04,26,1008.47,42
1820,2022-01-14 02:08:40,26.02,26,1008.49,42
1821,2022-01-14 02:10:41,25.99,26,1008.58,42
1822,2022-01-14 02:12:41,26.0,26,1008.55,42
1823,2022-01-14 02:14:41,26.03,26,1008.52,42
1824,2022-01-14 02:16:42,26.04,26,1008.5,42
1825,2022-01-14 02:18:42,25.99,26,1008.48,42
1826,2022-01-14 02:20:42,25.99,26,1008.45,42
1827,2022-01-14 02:22:43,25.99,26,1008.44,42
1828,2022-01-14 02:24:43,25.98,26,1008.53,42
1829,2022-01-14 02:26:43,26.02,26,1008.56,42
1830,2022-01-14 02:28:44,26.03,26,1008.47,42
1831,2022-01-14 02:30:44,26.03,26,1008.52,42
1832,2022-01-14 02:32:44,26.03,26,1008.4,42
1833,2022-01-14 02:34:45,26.01,26,1008.43,42
1834,2022-01-14 02:36:45,26.02,26,1008.4,42
1835,2022-01-14 02:38:45,26.02,26,1008.5,42
1836,2022-01-14 02:40:46,25.99,26,1008.36,42
1837,2022-01-14 02:42:46,25.98,26,1008.41,42
1838,2022-01-14 02:44:46,25.96,26,1008.26,42
1839,2022-01-14 02:46:47,25.94,26,1008.15,42
1840,2022-01-14 02:48:47,25.96,26,1008.19,42
1841,2022-01-14 02:50:47,25.99,26,1008.12,42
1842,2022-01-14 02:52:48,26.01,26,1007.92,42
1843,2022-01-14 02:54:48,25.98,26,1007.99,42
1844,2022-01-14 02:56:48,25.99,26,1008.01,42
1845,2022-01-14 02:58:49,25.96,26,1007.95,42
1846,2022-01-14 03:00:49,25.94,26,1008.0,42
1847,2022-01-14 03:02:49,26.0,26,1008.0,42
1848,2022-01-14 03:04:50,25.96,26,1008.03,42
1849,2022-01-14 03:06:50,25.93,26,1008.03,42
1850,2022-01-14 03:08:51,25.96,26,1007.81,42
1851,2022-01-14 03:10:51,25.96,26,1007.76,42
1852,2022-01-14 03:12:51,25.94,26,1007.81,42
1853,2022-01-14 03:14:52,25.98,26,1007.9,43
1854,2022-01-14 03:16:52,25.97,26,1007.82,43
1855,2022-01-14 03:18:52,26.01,26,1007.88,43
1856,2022-01-14 03:20:52,25.98,26,1007.82,42
1857,2022-01-14 03:22:53,25.96,26,1007.89,42
1858,2022-01-14 03:24:53,25.96,26,1007.95,42
1859,2022-01-14 03:26:53,25.97,26,1007.97,43
1860,2022-01-14 03:28:54,25.97,26,1007.79,42
1861,2022-01-14 03:30:54,25.99,26,1007.73,43
1862,2022-01-14 03:32:55,25.98,26,1007.67,43
1863,2022-01-14 03:34:55,25.95,26,1007.78,42
1864,2022-01-14 03:36:55,25.95,26,1007.65,43
1865,2022-01-14 03:38:56,25.94,26,1007.65,43
1866,2022-01-14 03:40:56,25.93,26,1007.54,43
1867,2022-01-14 03:42:56,25.98,26,1007.46,43
1868,2022-01-14 03:44:57,25.95,26,1007.48,43
1869,2022-01-14 03:46:57,25.94,26,1007.41,42
1870,2022-01-14 03:48:57,25.96,26,1007.37,43
1871,2022-01-14 03:50:58,25.97,26,1007.33,42
1872,2022-01-14 03:52:58,25.96,26,1007.4,43
1873,2022-01-14 03:54:58,25.97,26,1007.34,42
1874,2022-01-14 03:56:59,25.96,26,1007.21,43
1875,2022-01-14 03:58:59,25.94,26,1007.32,43
1876,2022-01-14 04:00:59,25.94,26,1007.3,43
1877,2022-01-14 04:03:00,25.95,26,1007.32,43
1878,2022-01-14 04:05:00,25.97,26,1007.39,43
1879,2022-01-14 04:07:00,25.94,26,1007.38,43
1880,2022-01-14 04:09:01,25.96,26,1007.36,43
1881,2022-01-14 04:11:01,25.98,26,1007.48,43
1882,2022-01-14 04:13:01,25.97,26,1007.55,43
1883,2022-01-14 04:15:02,25.97,26,1007.54,42
1884,2022-01-14 04:17:02,25.99,26,1007.62,43
1885,2022-01-14 04:19:02,26.0,26,1007.59,43
1886,2022-01-14 04:21:03,25.97,26,1007.49,43
1887,2022-01-14 04:23:03,25.95,26,1007.44,43
1888,2022-01-14 04:25:04,25.98,26,1007.48,43
1889,2022-01-14 04:27:04,25.95,26,1007.44,43
1890,2022-01-14 04:29:04,25.97,26,1007.41,43
1891,2022-01-14 04:31:05,25.95,26,1007.53,43
1892,2022-01-14 04:33:05,25.95,26,1007.41,43
1893,2022-01-14 04:35:05,25.94,26,1007.34,43
1894,2022-01-14 04:37:06,25.96,26,1007.47,42
1895,2022-01-14 04:39:06,25.96,26,1007.5,42
1896,2022-01-14 04:41:06,25.96,26,1007.48,43
1897,2022-01-14 04:43:07,25.93,26,1007.47,42
1898,2022-01-14 04:45:07,25.97,26,1007.34,43
1899,2022-01-14 04:47:07,25.95,26,1007.44,43
1900,2022-01-14 04:49:08,25.9,26,1007.4,43
1901,2022-01-14 04:51:08,25.95,26,1007.5,43
1902,2022-01-14 04:53:08,25.89,26,1007.48,43
1903,2022-01-14 04:55:09,25.9,26,1007.47,43
1904,2022-01-14 04:57:09,25.92,26,1007.57,43
1905,2022-01-14 04:59:09,25.92,26,1007.57,43
1906,2022-01-14 05:01:10,25.88,26,1007.56,43
1907,2022-01-14 05:03:10,25.91,26,1007.6,43
1908,2022-01-14 05:05:10,25.9,26,1007.81,43
1909,2022-01-14 05:07:10,25.9,26,1007.67,43
1910,2022-01-14 05:09:11,25.88,26,1007.81,43
1911,2022-01-14 05:11:11,25.89,26,1007.73,43
1912,2022-01-14 05:13:12,25.88,26,1007.7,43
1913,2022-01-14 05:15:12,25.86,26,1007.78,43
1914,2022-01-14 05:17:12,25.88,26,1007.76,43
1915,2022-01-14 05:19:13,25.89,26,1007.79,43
1916,2022-01-14 05:21:13,25.88,26,1007.73,43
1917,2022-01-14 05:23:13,25.84,26,1007.73,43
1918,2022-01-14 05:25:14,25.86,26,1007.72,43
1919,2022-01-14 05:27:14,25.87,26,1007.78,43
1920,2022-01-14 05:29:14,25.87,26,1007.87,43
1921,2022-01-14 05:31:15,25.85,26,1007.78,43
1922,2022-01-14 05:33:15,25.86,26,1007.86,43
1923,2022-01-14 05:35:15,25.84,26,1007.89,43
1924,2022-01-14 05:37:16,25.85,26,1007.86,43
1925,2022-01-14 05:39:16,25.86,26,1007.96,43
1926,2022-01-14 05:41:16,25.86,26,1008.07,43
1927,2022-01-14 05:43:17,25.88,26,1008.17,43
1928,2022-01-14 05:45:17,25.83,26,1008.12,43
1929,2022-01-14 05:47:18,25.85,26,1008.12,43
1930,2022-01-14 05:49:18,25.86,26,1008.31,43
1931,2022-01-14 05:51:18,25.84,26,1008.26,43
1932,2022-01-14 05:53:18,25.84,26,1008.26,43
1933,2022-01-14 05:55:19,25.86,26,1008.18,43
1934,2022-01-14 05:57:19,25.88,26,1008.23,43
1935,2022-01-14 05:59:19,25.87,26,1008.35,43
1936,2022-01-14 06:01:20,25.9,26,1008.32,43
1937,2022-01-14 06:03:20,25.89,26,1008.41,43
1938,2022-01-14 06:05:20,25.86,26,1008.32,43
1939,2022-01-14 06:07:21,25.87,26,1008.36,43
1940,2022-01-14 06:09:21,25.85,26,1008.45,43
1941,2022-01-14 06:11:21,25.87,26,1008.37,43
1942,2022-01-14 06:13:22,25.85,26,1008.29,43
1943,2022-01-14 06:15:22,25.85,26,1008.46,43
1944,2022-01-14 06:17:22,25.88,26,1008.56,43
1945,2022-01-14 06:19:23,25.86,26,1008.61,43
1946,2022-01-14 06:21:23,25.86,26,1008.48,43
1947,2022-01-14 06:23:23,25.88,26,1008.49,43
1948,2022-01-14 06:25:24,25.86,26,1008.53,43
1949,2022-01-14 06:27:24,25.88,26,1008.51,43
1950,2022-01-14 06:29:24,25.87,26,1008.67,43
1951,2022-01-14 06:31:25,25.88,26,1008.64,43
1952,2022-01-14 06:33:25,25.9,26,1008.71,43
1953,2022-01-14 06:35:25,25.87,26,1008.74,43
1954,2022-01-14 06:37:26,25.9,26,1008.75,43
1955,2022-01-14 06:39:26,25.86,26,1008.76,43
1956,2022-01-14 06:41:27,25.87,26,1008.79,43
1957,2022-01-14 06:43:27,25.82,26,1008.82,42
1958,2022-01-14 06:45:27,25.81,26,1008.69,42
1959,2022-01-14 06:47:28,25.75,26,1008.6,42
1960,2022-01-14 06:49:28,25.73,26,1008.76,42
1961,2022-01-14 06:51:28,25.72,26,1008.71,42
1962,2022-01-14 06:53:29,25.7,26,1008.82,42
1963,2022-01-14 06:55:29,25.7,26,1008.84,42
1964,2022-01-14 06:57:29,25.7,26,1008.64,42
1965,2022-01-14 06:59:30,25.69,26,1008.84,41
1966,2022-01-14 07:01:30,25.66,26,1008.93,42
1967,2022-01-14 07:03:30,25.66,25,1008.77,40
1968,2022-01-14 07:05:31,25.7,26,1009.04,41
1969,2022-01-14 07:07:31,25.72,26,1009.14,41
1970,2022-01-14 07:09:31,25.68,26,1009.03,41
1971,2022-01-14 07:11:32,25.65,26,1009.03,41
1972,2022-01-14 07:13:32,25.68,26,1009.14,41
1973,2022-01-14 07:15:33,25.7,26,1009.1,41
1974,2022-01-14 07:17:33,25.65,26,1009.11,40
1975,2022-01-14 07:19:33,25.65,26,1009.18,40
1976,2022-01-14 07:21:34,25.67,26,1009.08,40
1977,2022-01-14 07:23:34,25.7,26,1009.13,40
1978,2022-01-14 07:25:34,25.69,26,1009.14,40
1979,2022-01-14 07:27:34,25.69,26,1009.15,40
1980,2022-01-14 07:29:35,25.66,26,1009.07,40
1981,2022-01-14 07:31:35,25.65,26,1009.0,40
1982,2022-01-14 07:33:35,25.66,26,1009.02,40
1983,2022-01-14 07:35:36,25.69,26,1008.99,40
1984,2022-01-14 07:37:36,25.67,26,1009.01,39
1985,2022-01-14 07:39:36,25.81,26,1009.09,40
1986,2022-01-14 07:41:37,25.92,26,1008.91,40
1987,2022-01-14 07:43:37,26.0,26,1008.9,40
1988,2022-01-14 07:45:37,26.06,26,1008.94,39
1989,2022-01-14 07:47:38,26.03,26,1009.06,39
1990,2022-01-14 07:49:38,26.08,26,1009.12,39
1991,2022-01-14 07:51:38,26.1,26,1008.95,39
1992,2022-01-14 07:53:39,26.17,26,1009.03,39
1993,2022-01-14 07:55:39,26.2,26,1008.87,39
1994,2022-01-14 07:57:40,26.21,26,1009.11,39
1995,2022-01-14 07:59:40,26.22,26,1008.96,39
1996,2022-01-14 08:12:55,26.38,26,1008.93,40
1997,2022-01-14 08:14:56,26.33,26,1009.03,39
1998,2022-01-14 08:16:56,26.35,26,1008.98,39
1999,2022-01-14 08:18:57,26.42,26,1009.0,39
2000,2022-01-14 08:20:57,26.47,26,1009.05,39
2001,2022-01-14 08:22:57,26.41,26,1009.07,39
2002,2022-01-14 08:24:58,26.43,26,1009.12,39
2003,2022-01-14 08:26:58,26.44,26,1009.07,38
2004,2022-01-14 08:28:58,26.48,26,1009.08,39
2005,2022-01-14 08:30:59,26.44,26,1009.06,39
2006,2022-01-14 08:32:59,26.46,26,1009.1,38
2007,2022-01-14 08:34:59,26.33,26,1009.03,38
2008,2022-01-14 08:37:00,26.26,26,1009.15,38
2009,2022-01-14 08:39:00,26.25,26,1008.96,39
2010,2022-01-14 08:41:00,26.32,26,1009.1,39
2011,2022-01-14 08:43:01,26.37,26,1009.04,39
2012,2022-01-14 08:45:01,26.38,26,1009.06,38
2013,2022-01-14 08:47:01,26.45,26,1009.04,38
2014,2022-01-14 08:49:02,26.5,26,1009.06,38
2015,2022-01-14 08:51:02,26.48,26,1009.08,38
2016,2022-01-14 08:53:02,26.5,26,1008.93,38
2017,2022-01-14 08:55:03,26.46,26,1008.98,38
2018,2022-01-14 08:57:03,26.42,26,1009.0,38
2019,2022-01-14 08:59:03,26.39,26,1008.81,37
2020,2022-01-14 09:01:04,26.43,26,1008.99,37
2021,2022-01-14 09:03:04,26.52,26,1008.93,37
2022,2022-01-14 09:05:04,26.57,26,1008.93,37
2023,2022-01-14 09:07:05,26.64,27,1008.83,37
2024,2022-01-14 09:09:05,26.65,27,1008.89,36
2025,2022-01-14 09:11:05,26.63,27,1008.82,36
2026,2022-01-14 09:13:06,26.58,26,1008.83,36
2027,2022-01-14 09:15:06,26.53,26,1008.83,36
2028,2022-01-14 09:17:06,26.49,26,1008.78,37
2029,2022-01-14 09:19:07,26.45,26,1009.02,37
2030,2022-01-14 09:21:07,26.45,26,1008.89,38
2031,2022-01-14 09:23:08,26.41,26,1008.83,37
2032,2022-01-14 09:25:08,26.46,26,1008.95,37
2033,2022-01-14 09:27:08,26.6,26,1008.88,38
2034,2022-01-14 09:29:09,26.63,26,1008.86,37
2035,2022-01-14 09:31:09,26.73,27,1008.85,37
2036,2022-01-14 09:33:09,26.76,27,1008.8,37
2037,2022-01-14 09:35:10,26.76,27,1008.85,37
2038,2022-01-14 09:37:10,26.77,27,1008.86,37
2039,2022-01-14 09:39:10,26.76,27,1008.74,36
2040,2022-01-14 09:41:11,26.76,27,1008.75,36
2041,2022-01-14 09:43:11,26.8,27,1008.85,37
2042,2022-01-14 09:45:11,26.84,27,1008.67,37
2043,2022-01-14 09:47:12,26.87,27,1008.67,37
2044,2022-01-14 09:49:12,26.87,27,1008.7,37
2045,2022-01-14 09:51:13,26.85,27,1008.71,37
2046,2022-01-14 09:53:13,26.77,27,1008.72,37
2047,2022-01-14 09:55:13,26.91,27,1008.76,37
2048,2022-01-14 09:57:14,26.98,27,1008.64,37
2049,2022-01-14 09:59:14,27.01,27,1008.67,37
2050,2022-01-14 10:01:14,27.0,27,1008.65,37
2051,2022-01-14 10:03:15,26.94,27,1008.47,37
2052,2022-01-14 10:05:15,26.92,27,1008.59,37
2053,2022-01-14 10:07:15,26.98,27,1008.56,37
2054,2022-01-14 10:09:16,26.97,27,1008.53,37
2055,2022-01-14 10:11:16,27.05,27,1008.35,37
2056,2022-01-14 10:13:16,27.11,28,1008.35,36
2057,2022-01-14 10:15:17,27.12,27,1008.42,36
2058,2022-01-14 10:17:17,27.09,27,1008.38,36
2059,2022-01-14 10:19:17,27.07,27,1008.38,36
2060,2022-01-14 10:21:18,27.12,27,1008.34,36
2061,2022-01-14 10:23:18,27.12,27,1008.35,36
2062,2022-01-14 10:25:18,27.13,27,1008.27,36
2063,2022-01-14 10:27:19,27.08,27,1008.26,36
2064,2022-01-14 10:29:19,27.08,27,1008.3,35
2065,2022-01-14 10:31:19,27.11,27,1008.3,35
2066,2022-01-14 10:33:20,27.09,27,1008.25,35
2067,2022-01-14 10:35:20,27.13,27,1008.35,35
2068,2022-01-14 10:37:20,27.18,27,1008.38,35
2069,2022-01-14 10:39:21,27.12,27,1008.3,34
2070,2022-01-14 10:41:21,26.98,27,1008.25,34
2071,2022-01-14 10:43:21,26.92,27,1008.06,34
2072,2022-01-14 10:45:22,26.9,27,1008.11,34
2073,2022-01-14 10:47:22,26.96,27,1008.13,35
2074,2022-01-14 10:49:22,27.04,27,1008.22,35
2075,2022-01-14 10:51:23,27.12,27,1008.2,35
2076,2022-01-14 10:53:23,27.17,27,1008.09,35
2077,2022-01-14 10:55:23,27.22,27,1008.17,35
2078,2022-01-14 10:57:24,27.28,27,1008.21,35
2079,2022-01-14 10:59:24,27.28,27,1008.22,35
2080,2022-01-14 11:01:24,27.32,27,1008.21,35
2081,2022-01-14 11:03:25,27.33,27,1008.27,35
2082,2022-01-14 11:05:25,27.34,27,1008.17,34
2083,2022-01-14 11:07:25,27.39,27,1008.13,34
2084,2022-01-14 11:09:26,27.35,27,1008.06,34
2085,2022-01-14 11:11:26,27.36,27,1008.12,34
2086,2022-01-14 11:13:26,27.32,27,1008.09,34
2087,2022-01-14 11:15:27,27.15,27,1008.03,33
2088,2022-01-14 11:17:27,27.1,27,1008.05,34
2089,2022-01-14 11:19:27,27.11,27,1007.99,34
2090,2022-01-14 11:21:28,27.07,27,1008.09,34
2091,2022-01-14 11:23:28,27.03,27,1008.22,34
2092,2022-01-14 11:25:28,27.04,27,1008.12,34
2093,2022-01-14 11:27:29,27.04,27,1008.2,34
2094,2022-01-14 11:29:29,27.03,27,1008.2,33
2095,2022-01-14 11:31:29,27.04,27,1008.1,33
2096,2022-01-14 11:33:30,27.0,27,1008.15,33
2097,2022-01-14 11:35:30,26.97,27,1008.04,33
2098,2022-01-14 11:37:30,26.98,27,1008.13,33
2099,2022-01-14 11:39:31,27.0,27,1008.12,33
2100,2022-01-14 11:41:31,26.98,27,1008.15,33
2101,2022-01-14 11:43:31,26.95,27,1008.05,33
2102,2022-01-14 11:45:32,26.88,27,1008.3,33
2103,2022-01-14 11:47:32,26.91,27,1008.18,33
2104,2022-01-14 11:49:32,26.92,27,1008.28,33
2105,2022-01-14 11:51:33,26.88,27,1008.27,33
2106,2022-01-14 11:53:33,26.87,27,1008.25,33
2107,2022-01-14 11:55:33,26.79,27,1008.18,33
2108,2022-01-14 11:57:33,26.89,27,1008.22,33
2109,2022-01-14 11:59:34,26.89,27,1008.13,33
2110,2022-01-14 12:01:34,26.86,27,1008.09,33
2111,2022-01-14 12:03:34,26.85,27,1008.16,33
2112,2022-01-14 12:05:35,26.9,27,1008.12,33
2113,2022-01-14 12:07:35,26.89,27,1008.05,34
2114,2022-01-14 12:09:35,26.91,27,1008.07,34
2115,2022-01-14 12:11:36,26.87,27,1008.16,34
2116,2022-01-14 12:13:36,26.89,27,1008.15,34
2117,2022-01-14 12:15:36,26.85,27,1007.91,34
2118,2022-01-14 12:17:37,26.87,27,1008.04,35
2119,2022-01-14 12:18:31,26.87,27,1007.92,35
2120,2022-01-14 12:19:02,26.86,27,1008.01,35
2121,2022-01-14 12:19:32,26.84,27,1007.94,35
2122,2022-01-14 12:20:02,26.85,27,1008.14,35
2123,2022-01-14 12:20:33,26.83,27,1008.16,35
2124,2022-01-14 12:21:03,26.86,27,1008.16,35
2125,2022-01-14 12:21:33,26.87,27,1007.99,35
2126,2022-01-14 12:22:04,26.9,27,1007.98,34
2127,2022-01-14 12:22:34,26.91,27,1008.04,34
2128,2022-01-14 12:23:04,26.9,27,1007.99,34
2129,2022-01-14 12:23:34,26.86,27,1008.03,35
2130,2022-01-14 12:24:05,26.86,27,1007.86,35
2131,2022-01-14 12:24:35,26.86,27,1008.14,35
2132,2022-01-14 12:25:05,26.87,27,1007.99,34
2133,2022-01-14 12:25:36,26.87,27,1007.91,35
2134,2022-01-14 12:26:06,26.86,27,1007.94,34
2135,2022-01-14 12:26:36,26.85,27,1007.95,34
2136,2022-01-14 12:27:07,26.85,27,1007.95,34
2137,2022-01-14 12:27:37,26.84,27,1008.14,34
2138,2022-01-14 12:28:07,26.83,27,1007.89,34
2139,2022-01-14 12:28:38,26.84,27,1008.05,34
2140,2022-01-14 12:29:08,26.87,27,1007.93,34
2141,2022-01-14 12:29:38,26.87,27,1007.99,34
2142,2022-01-14 12:30:08,26.87,27,1007.91,34
2143,2022-01-14 12:30:39,26.85,27,1008.14,34
2144,2022-01-14 12:31:09,26.85,27,1007.96,34
